121;300;249;98
101;219;54;180
198;23;195;20
230;152;191;207
279;169;286;21
165;48;34;117
156;11;230;209
107;81;99;126
84;71;115;144
48;174;197;190
142;103;59;47
129;224;233;278
229;228;90;104
138;241;287;286
268;41;242;37
58;278;136;189
9;288;154;36
97;42;300;7
76;18;127;145
0;65;135;259
240;106;125;93
221;159;18;104
298;295;166;28
97;106;122;14
192;28;289;267
17;284;12;48
225;87;33;147
35;279;120;214
146;238;284;66
221;243;280;5
209;132;11;291
167;17;44;83
34;158;258;49
242;269;237;24
188;122;66;220
135;112;3;12
105;284;187;68
17;95;129;171
171;171;184;143
21;95;47;81
77;54;169;284
151;112;152;89
239;196;92;239
202;108;107;140
270;78;106;174
290;272;182;61
146;288;50;173
84;270;120;284
271;153;2;97
247;116;268;111
97;81;101;248
90;263;76;147
154;142;271;294
92;59;1;39
70;215;206;13
146;251;9;35
71;59;150;260
123;194;61;62
273;170;11;140
153;174;80;267
77;234;264;61
275;170;300;230
266;243;82;136
200;261;298;220
248;161;132;143
144;107;187;242
217;183;183;217
108;290;171;40
222;299;75;30
30;255;228;190
64;176;52;1
6;97;3;35
233;59;120;0
110;65;15;266
156;53;276;8
202;31;292;35
196;24;171;232
225;62;29;31
233;33;257;200
292;116;254;13
291;261;267;201
89;177;76;76
204;67;165;249
207;278;267;36
101;80;198;277
22;105;259;255
272;45;13;107
279;141;292;132
64;233;54;19
263;17;285;108
264;223;37;100
142;143;233;288
173;240;214;33
56;4;33;0
94;192;215;283
230;208;38;190
88;295;174;69
132;238;86;72
88;88;88;88
106;92;133;157
123;250;235;95
50;227;43;88
110;259;92;300
208;150;273;21
151;296;31;59
246;106;204;195
273;272;49;28
119;268;292;267
156;260;30;227
232;292;27;164
141;147;48;75
127;215;279;214
143;64;258;190
39;299;247;67
7;210;79;78
270;277;16;16
188;277;14;287
236;229;212;259
216;54;66;173
56;97;287;25
242;166;277;36
131;282;56;177
75;236;126;223
186;3;255;52
295;19;202;219
109;225;72;171
12;218;289;238
25;130;106;213
112;70;92;200
13;109;221;262
126;95;19;270
112;184;300;91
35;129;34;7
236;0;205;24
85;2;235;108
187;252;219;154
167;267;228;217
145;194;269;24
79;196;171;137
234;58;14;215
201;120;75;282
128;25;92;22
289;77;291;273
142;18;277;79
283;15;85;144
164;208;44;184
107;193;265;196
229;299;59;293
151;33;175;53
166;283;272;75
268;131;14;162
221;197;19;61
224;111;237;299
258;193;283;263
124;154;210;109
193;37;34;109
216;131;65;152
17;45;123;37
164;271;60;281
246;88;263;232
201;136;206;238
132;112;58;112
232;162;57;54
99;63;139;186
51;113;74;220
22;200;65;17
139;128;88;59
238;170;91;197
293;7;128;283
136;14;165;66
186;79;279;29
100;193;202;119
79;6;277;188
73;281;160;16
204;272;55;87
139;40;258;21
73;118;279;235
203;57;75;282
116;116;20;172
10;210;101;212
126;229;137;172
153;225;224;206
134;29;83;90
122;248;200;196
227;239;78;290
39;52;17;73
136;112;67;16
295;253;206;48
40;280;85;140
101;69;85;195
234;70;175;152
5;40;252;0
113;81;50;238
103;215;244;97
210;254;254;289
218;71;228;134
80;5;292;179
291;52;41;46
268;283;104;50
212;72;114;219
83;218;269;275
141;202;253;298
21;189;204;298
235;108;220;118
259;169;122;262
173;253;238;260
184;104;1;273
180;231;178;179
87;20;15;230
174;153;10;272
49;0;67;176
141;184;14;80
190;191;242;188
175;57;48;280
215;148;256;272
3;72;19;50
46;117;182;162
237;124;76;238
273;25;22;235
2;139;212;233
82;65;121;178
76;263;255;44
259;157;268;15
290;229;99;53
134;181;184;22
22;266;8;168
236;201;14;229
111;129;0;66
107;22;91;81
201;224;122;85
194;168;181;258
132;268;276;30
89;52;78;203
83;220;48;194
111;45;197;288
230;195;136;98
205;142;162;32
240;182;128;197
251;182;259;99
249;181;284;77
28;45;214;2
14;275;298;102
167;63;183;197
270;135;8;286
173;84;47;142
269;125;29;250
204;187;119;48
77;26;262;118
253;244;169;81
103;271;197;33
50;106;106;127
103;161;296;219
175;260;169;2
22;89;198;69
86;216;138;45
243;145;249;35
257;131;8;272
34;239;36;152
198;268;175;139
87;292;196;200
215;269;49;214
80;170;8;89
273;173;95;124
119;24;241;68
0;297;64;6
297;286;67;50
136;194;281;105
271;15;205;39
73;128;175;163
158;43;273;144
294;149;255;257
204;279;119;33
48;118;241;128
270;245;171;150
44;273;131;144
83;266;51;163
187;188;272;133
151;296;46;20
149;10;271;10
3;271;157;134
185;218;227;264
34;90;269;147
122;63;234;193
176;275;223;141
26;23;136;192
253;93;17;266
67;50;77;168
186;39;110;144
85;136;98;42
119;255;261;174
42;264;13;211
114;281;172;191
204;216;219;115
238;77;183;89
278;192;300;161
287;78;248;198
176;68;284;176
216;114;277;258
130;248;285;191
128;46;113;268
124;153;125;160
154;198;237;204
77;50;71;66
161;55;214;282
147;142;207;8
68;209;57;3
28;47;202;207
296;54;249;45
104;161;194;173
62;186;254;232
194;146;137;185
167;74;200;170
86;123;277;275
137;185;45;133
174;103;120;114
72;66;281;122
7;300;11;101
92;180;119;189
92;290;198;55
197;59;14;13
186;277;108;37
290;297;197;222
211;102;193;105
211;203;210;165
266;217;135;135
133;161;83;197
121;275;157;113
124;226;62;119
121;30;138;14
213;285;97;37
230;106;101;35
2;184;53;1
10;250;261;194
189;188;136;264
256;103;43;100
220;169;22;163
60;251;87;269
231;88;275;23
261;299;157;273
41;289;279;265
279;10;32;27
26;175;224;236
193;160;245;300
20;14;127;109
